,marginal,mix
2017-01-05 17:45:00,0.4020696324951644,0.4835504052450117
2017-01-05 18:00:00,0.4020696324951644,0.4779459486779237
2017-01-05 18:15:00,0.4020696324951644,0.4936261650333786
2017-01-05 18:30:00,0.4020696324951644,0.4897446843677252
2017-01-05 18:45:00,0.4020696324951644,0.5044868479086092
2017-01-05 19:00:00,0.4020696324951644,0.5023228913112138
2017-01-05 19:15:00,0.4020696324951644,0.4942381637622658
2017-01-05 19:30:00,0.4020696324951644,0.49545320052413516
2017-01-05 19:45:00,0.4020696324951644,0.4946706086647203
2017-01-05 20:00:00,0.4020696324951644,0.4970836566704289
2017-01-05 20:15:00,0.3988974854932302,0.49834731405579863
2017-01-05 20:30:00,0.3814506769825919,0.500126129148028
2017-01-05 20:45:00,0.37827852998065764,0.5005658966046499
2017-01-05 21:00:00,0.37510638297872334,0.5037694877688628
2017-01-05 21:15:00,0.37352030947775633,0.5054931056154947
2017-01-05 21:30:00,0.37034816247582203,0.5077009792287548
2017-01-05 21:45:00,0.3687620889748549,0.5094014539744004
2017-01-05 22:00:00,0.3687620889748549,0.5089974203626193
2017-01-05 22:15:00,0.3687620889748549,0.5107407133528389
2017-01-05 22:30:00,0.36717601547388784,0.5162108684628756
2017-01-05 22:45:00,0.36717601547388784,0.5171841862783844
2017-01-05 23:00:00,0.36717601547388784,0.5227797015457878
2017-01-05 23:15:00,0.3640038684719536,0.5278176223031481
2017-01-05 23:30:00,0.35924564796905223,0.542017420718637
2017-01-05 23:45:00,0.35924564796905223,0.5393688893747854
2017-01-06 00:00:00,0.35924564796905223,0.5403966939812793
2017-01-06 00:15:00,0.4536363636363636,0.5396141186332198
2017-01-06 00:30:00,0.35290135396518374,0.5394994075026358
2017-01-06 00:45:00,0.3513152804642166,0.5392624175172168
2017-01-06 01:00:00,0.3513152804642166,0.5392106573492801
2017-01-06 01:15:00,0.3513152804642166,0.5383162369003226
2017-01-06 01:30:00,0.3513152804642166,0.536039014725852
2017-01-06 01:45:00,0.3513152804642166,0.5344384303740377
2017-01-06 02:00:00,0.3513152804642166,0.5333296968162937
2017-01-06 02:15:00,0.3513152804642166,0.5382915965341597
2017-01-06 02:30:00,0.3513152804642166,0.5432530931104015
2017-01-06 02:45:00,0.3513152804642166,0.5482650312916917
2017-01-06 03:00:00,0.3513152804642166,0.5525963762512458
2017-01-06 03:15:00,0.3513152804642166,0.5495950815192401
2017-01-06 03:30:00,0.3513152804642166,0.5462658713133823
2017-01-06 03:45:00,0.3513152804642166,0.5431070728672405
2017-01-06 04:00:00,0.3513152804642166,0.5427571808324556
2017-01-06 04:15:00,0.3513152804642166,0.5437203069746458
2017-01-06 04:30:00,0.3513152804642166,0.5423982039188568
2017-01-06 04:45:00,0.3513152804642166,0.5398647596906835
2017-01-06 05:00:00,0.3513152804642166,0.534971069763388
2017-01-06 05:15:00,0.3513152804642166,0.5339619620605374
2017-01-06 05:30:00,0.3513152804642166,0.5310906074452724
2017-01-06 05:45:00,0.3513152804642166,0.5289730487499926
2017-01-06 06:00:00,0.3513152804642166,0.5282400734632241
2017-01-06 06:15:00,0.3513152804642166,0.5248250305243366
2017-01-06 06:30:00,0.3513152804642166,0.5223089486408764
2017-01-06 06:45:00,0.3513152804642166,0.517608355163928
2017-01-06 07:00:00,0.3513152804642166,0.5081365052119665
2017-01-06 07:15:00,0.3513152804642166,0.49961718485840007
2017-01-06 07:30:00,0.3513152804642166,0.4908688911917418
2017-01-06 07:45:00,0.3513152804642166,0.4846819619836753
2017-01-06 08:00:00,0.3513152804642166,0.47781373691480505
2017-01-06 08:15:00,0.3513152804642166,0.47821729700084686
2017-01-06 08:30:00,0.3497292069632495,0.47658071952685793
2017-01-06 08:45:00,0.3497292069632495,0.47579315055873095
2017-01-06 09:00:00,0.3481431334622824,0.4741055877768837
2017-01-06 09:15:00,0.3386266924564797,0.4632392024860221
2017-01-06 09:30:00,0.33545454545454545,0.4487886256466168
2017-01-06 09:45:00,0.33545454545454545,0.44759394230200195
2017-01-06 10:00:00,0.33545454545454545,0.45294787274004916
2017-01-06 10:15:00,0.33545454545454545,0.4577241493214902
2017-01-06 10:30:00,0.33545454545454545,0.4496853448245508
2017-01-06 10:45:00,0.33545454545454545,0.45707404328191736
2017-01-06 11:00:00,0.33545454545454545,0.45015954246170836
2017-01-06 11:15:00,0.33545454545454545,0.44803856128546665
2017-01-06 11:30:00,0.33545454545454545,0.4612970745852848
2017-01-06 11:45:00,0.33545454545454545,0.45998050828852705
2017-01-06 12:00:00,0.33545454545454545,0.4584512990117284
2017-01-06 12:15:00,0.33545454545454545,0.46457332745750185
2017-01-06 12:30:00,0.33545454545454545,0.4632951017150667
2017-01-06 12:45:00,0.33545454545454545,0.4749339917504444
2017-01-06 13:00:00,0.33545454545454545,0.4632930838195449
2017-01-06 13:15:00,0.33545454545454545,0.46603758917587174
2017-01-06 13:30:00,0.3386266924564797,0.4680047210426944
2017-01-06 13:45:00,0.3417988394584139,0.47444936418551104
2017-01-06 14:00:00,0.3449709864603482,0.4806546913012722
2017-01-06 14:15:00,0.3449709864603482,0.4780454197180267
2017-01-06 14:30:00,0.3449709864603482,0.4790468298502694
2017-01-06 14:45:00,0.3449709864603482,0.4809216858566577
2017-01-06 15:00:00,0.3449709864603482,0.4828563116723238
2017-01-06 15:15:00,0.3449709864603482,0.48389577752670326
2017-01-06 15:30:00,0.3449709864603482,0.48161402240523654
2017-01-06 15:45:00,0.3449709864603482,0.48091536232532633
2017-01-06 16:00:00,0.3513152804642166,0.4780631436847738
2017-01-06 16:15:00,0.3576595744680851,0.4800659086451776
2017-01-06 16:30:00,0.3640038684719536,0.4829142485553386
2017-01-06 16:45:00,0.37034816247582203,0.48496473339115487
2017-01-06 17:00:00,0.37510638297872334,0.48714343270307314
2017-01-06 17:15:00,0.38303675048355895,0.4875217725650323
2017-01-06 17:30:00,0.38303675048355895,0.4828961394768631
2017-01-06 17:45:00,0.38303675048355895,0.4750896269584523
2017-01-06 18:00:00,0.38303675048355895,0.475338957179463
2017-01-06 18:15:00,0.38303675048355895,0.47978142936167806
2017-01-06 18:30:00,0.38303675048355895,0.492749488004938
2017-01-06 18:45:00,0.38303675048355895,0.5024665316276092
2017-01-06 19:00:00,0.38303675048355895,0.494882858064781
2017-01-06 19:15:00,0.38303675048355895,0.49159500494474484
2017-01-06 19:30:00,0.38303675048355895,0.5042584198318664
2017-01-06 19:45:00,0.38303675048355895,0.5068694049450604
2017-01-06 20:00:00,0.38303675048355895,0.5114983935359398
2017-01-06 20:15:00,0.3814506769825919,0.5132567946990947
2017-01-06 20:30:00,0.3814506769825919,0.5127375148610595
2017-01-06 20:45:00,0.3640038684719536,0.5109227260287776
2017-01-06 21:00:00,0.3640038684719536,0.5099658164492841
2017-01-06 21:15:00,0.3640038684719536,0.5119140478341875
2017-01-06 21:30:00,0.3640038684719536,0.513047101254327
2017-01-06 21:45:00,0.3640038684719536,0.5152991143460294
2017-01-06 22:00:00,0.3640038684719536,0.515287998032317
2017-01-06 22:15:00,0.3640038684719536,0.5164305850273163
2017-01-06 22:30:00,0.3640038684719536,0.5179521078988234
2017-01-06 22:45:00,0.3640038684719536,0.5192517214101718
2017-01-06 23:00:00,0.3640038684719536,0.5207551732415675
2017-01-06 23:15:00,0.3640038684719536,0.5264163952612578
2017-01-06 23:30:00,0.3640038684719536,0.5327009549136326
2017-01-06 23:45:00,0.3640038684719536,0.5387540945016666
2017-01-07 00:00:00,0.36558994197292066,0.543207356704538
2017-01-07 00:15:00,0.36558994197292066,0.5437204518674444
2017-01-07 00:30:00,0.36558994197292066,0.5442635382836476
2017-01-07 00:45:00,0.36558994197292066,0.5460185454044298
2017-01-07 01:00:00,0.36558994197292066,0.5477313137136783
2017-01-07 01:15:00,0.36558994197292066,0.5503935307666636
2017-01-07 01:30:00,0.36558994197292066,0.5540987965989255
2017-01-07 01:45:00,0.36558994197292066,0.5535876074219618
2017-01-07 02:00:00,0.36558994197292066,0.5581992393882204
2017-01-07 02:15:00,0.36558994197292066,0.5642045786334887
2017-01-07 02:30:00,0.36558994197292066,0.566647420972318
2017-01-07 02:45:00,0.36558994197292066,0.5685011106897443
2017-01-07 03:00:00,0.36558994197292066,0.5732237891655177
2017-01-07 03:15:00,0.36558994197292066,0.5800301661087456
2017-01-07 03:30:00,0.36558994197292066,0.58129396427291
2017-01-07 03:45:00,0.36558994197292066,0.5834406332334011
2017-01-07 04:00:00,0.36558994197292066,0.5846285551846794
2017-01-07 04:15:00,0.36558994197292066,0.5848094232019049
2017-01-07 04:30:00,0.36558994197292066,0.5817010577339907
2017-01-07 04:45:00,0.36558994197292066,0.5850871292107576
2017-01-07 05:00:00,0.36558994197292066,0.5850974632091966
2017-01-07 05:15:00,0.36558994197292066,0.5877386835109513
2017-01-07 05:30:00,0.36558994197292066,0.5912763590285326
2017-01-07 05:45:00,0.36558994197292066,0.5939950278672982
2017-01-07 06:00:00,0.36558994197292066,0.5992615062251544
2017-01-07 06:15:00,0.36558994197292066,0.5965274951187579
2017-01-07 06:30:00,0.36558994197292066,0.5936601481248458
2017-01-07 06:45:00,0.36558994197292066,0.5901780375370037
2017-01-07 07:00:00,0.36558994197292066,0.5897805533922513
2017-01-07 07:15:00,0.36558994197292066,0.5925758989388831
2017-01-07 07:30:00,0.36558994197292066,0.584764886371672
2017-01-07 07:45:00,0.36558994197292066,0.5787524311407134
2017-01-07 08:00:00,0.36558994197292066,0.5733904616070251
2017-01-07 08:15:00,0.36558994197292066,0.5691769918981646
2017-01-07 08:30:00,0.36558994197292066,0.5631596790237335
2017-01-07 08:45:00,0.36558994197292066,0.5595879258523864
2017-01-07 09:00:00,0.36558994197292066,0.5543265871804361
2017-01-07 09:15:00,0.36558994197292066,0.5482027329111125
2017-01-07 09:30:00,0.36558994197292066,0.5366899880517834
2017-01-07 09:45:00,0.36558994197292066,0.5275676436239772
2017-01-07 10:00:00,0.36558994197292066,0.5190888306963117
2017-01-07 10:15:00,0.36558994197292066,0.5199137047980491
2017-01-07 10:30:00,0.36558994197292066,0.519066753312839
2017-01-07 10:45:00,0.36558994197292066,0.5177677201106711
2017-01-07 11:00:00,0.36558994197292066,0.5176687423482833
2017-01-07 11:15:00,0.36558994197292066,0.5139389700819413
2017-01-07 11:30:00,0.36558994197292066,0.5167769881703961
2017-01-07 11:45:00,0.36558994197292066,0.5138047917726741
2017-01-07 12:00:00,0.36558994197292066,0.5084432517554913
2017-01-07 12:15:00,0.36558994197292066,0.5079403241261911
2017-01-07 12:30:00,0.36558994197292066,0.5061260248303825
2017-01-07 12:45:00,0.36558994197292066,0.5126207222656176
2017-01-07 13:00:00,0.36558994197292066,0.5083379596091361
2017-01-07 13:15:00,0.36558994197292066,0.5149602246895911
2017-01-07 13:30:00,0.36558994197292066,0.51777643453179
2017-01-07 13:45:00,0.36558994197292066,0.5228035460627393
2017-01-07 14:00:00,0.36558994197292066,0.5281537540591117
2017-01-07 14:15:00,0.36558994197292066,0.5334141570291965
2017-01-07 14:30:00,0.36558994197292066,0.5385636888047297
2017-01-07 14:45:00,0.36558994197292066,0.5466565665624789
2017-01-07 15:00:00,0.36717601547388784,0.5509808360440119
2017-01-07 15:15:00,0.37034816247582203,0.5571553127850872
2017-01-07 15:30:00,0.37510638297872334,0.5623497010035866
2017-01-07 15:45:00,0.3814506769825919,0.5648084742566751
2017-01-07 16:00:00,0.39096711798839456,0.5652362461423167
2017-01-07 16:15:00,0.3925531914893617,0.5632650233252255
2017-01-07 16:30:00,0.395725338491296,0.5560037649826203
2017-01-07 16:45:00,0.40365570599613154,0.550862670468194
2017-01-07 17:00:00,0.40365570599613154,0.5466098595850682
2017-01-07 17:15:00,0.40365570599613154,0.5427268452848985
2017-01-07 17:30:00,0.40365570599613154,0.5493575791685644
2017-01-07 17:45:00,0.40365570599613154,0.5579493461336121
2017-01-07 18:00:00,0.40365570599613154,0.5564841232401025
2017-01-07 18:15:00,0.40365570599613154,0.5469284928669607
2017-01-07 18:30:00,0.40365570599613154,0.5582591685599195
2017-01-07 18:45:00,0.40365570599613154,0.5387543911445961
2017-01-07 19:00:00,0.40365570599613154,0.5389664568846931
2017-01-07 19:15:00,0.40365570599613154,0.5473978189328103
2017-01-07 19:30:00,0.40365570599613154,0.5525756202203954
2017-01-07 19:45:00,0.4020696324951644,0.5513381446444822
2017-01-07 20:00:00,0.4020696324951644,0.5517736346377683
2017-01-07 20:15:00,0.4020696324951644,0.55967583905472
2017-01-07 20:30:00,0.37827852998065764,0.5690048214548254
2017-01-07 20:45:00,0.37827852998065764,0.5755937876607534
2017-01-07 21:00:00,0.37827852998065764,0.580320571591525
2017-01-07 21:15:00,0.37827852998065764,0.5745676801154584
2017-01-07 21:30:00,0.37827852998065764,0.5634556891683716
2017-01-07 21:45:00,0.37827852998065764,0.5599920632282637
2017-01-07 22:00:00,0.3766924564796905,0.5560505880565229
2017-01-07 22:15:00,0.37510638297872334,0.5597265253744815
2017-01-07 22:30:00,0.37352030947775633,0.5623042684904712
2017-01-07 22:45:00,0.37034816247582203,0.5660564801889106
2017-01-07 23:00:00,0.3687620889748549,0.5682036320186769
2017-01-07 23:15:00,0.36717601547388784,0.5706818514386469
2017-01-07 23:30:00,0.36558994197292066,0.5738498206237643
2017-01-07 23:45:00,0.3640038684719536,0.5789657285073241
2017-01-08 00:00:00,0.3624177949709865,0.5829884714182267
2017-01-08 00:15:00,0.3608317214700193,0.5872256393764131
2017-01-08 00:30:00,0.3608317214700193,0.5898240800659295
2017-01-08 00:45:00,0.3608317214700193,0.5943721194320241
2017-01-08 01:00:00,0.3608317214700193,0.5989988619613893
2017-01-08 01:15:00,0.3608317214700193,0.5989789919866966
2017-01-08 01:30:00,0.3608317214700193,0.5984697980157986
2017-01-08 01:45:00,0.3608317214700193,0.6003593522981113
2017-01-08 02:00:00,0.3608317214700193,0.6003573390601422
2017-01-08 02:15:00,0.3608317214700193,0.6055469751867502
2017-01-08 02:30:00,0.3608317214700193,0.6120372229296954
2017-01-08 02:45:00,0.3608317214700193,0.6194513139379862
2017-01-08 03:00:00,0.3608317214700193,0.6251152442536065
2017-01-08 03:15:00,0.3608317214700193,0.6225137398353481
2017-01-08 03:30:00,0.3608317214700193,0.6225686707968308
2017-01-08 03:45:00,0.3608317214700193,0.6214311682837304
2017-01-08 04:00:00,0.3608317214700193,0.621314818482643
2017-01-08 04:15:00,0.3608317214700193,0.62520445657213
2017-01-08 04:30:00,0.3608317214700193,0.6342752855056837
2017-01-08 04:45:00,0.3608317214700193,0.6415443514527703
2017-01-08 05:00:00,0.3608317214700193,0.6493153181767
2017-01-08 05:15:00,0.3608317214700193,0.6447827611848043
2017-01-08 05:30:00,0.3608317214700193,0.6379392594723213
2017-01-08 05:45:00,0.3608317214700193,0.6398456660603301
2017-01-08 06:00:00,0.3608317214700193,0.6477985085215597
2017-01-08 06:15:00,0.3608317214700193,0.6484556266856916
2017-01-08 06:30:00,0.3608317214700193,0.6478653645708732
2017-01-08 06:45:00,0.3608317214700193,0.6441116050276456
2017-01-08 07:00:00,0.3608317214700193,0.639973790832817
2017-01-08 07:15:00,0.3608317214700193,0.6392515229116236
2017-01-08 07:30:00,0.3608317214700193,0.6388332163216665
2017-01-08 07:45:00,0.3608317214700193,0.635209525109976
2017-01-08 08:00:00,0.3608317214700193,0.6356692463063657
2017-01-08 08:15:00,0.3608317214700193,0.6282728306960228
2017-01-08 08:30:00,0.3608317214700193,0.6092374770108301
2017-01-08 08:45:00,0.3608317214700193,0.5939111594800927
2017-01-08 09:00:00,0.3608317214700193,0.5819029881244582
2017-01-08 09:15:00,0.3608317214700193,0.5715070069108378
2017-01-08 09:30:00,0.3608317214700193,0.5607392651003357
2017-01-08 09:45:00,0.3608317214700193,0.562681188546563
2017-01-08 10:00:00,0.3608317214700193,0.5559634880066096
2017-01-08 10:15:00,0.3608317214700193,0.5405042960356099
2017-01-08 10:30:00,0.3608317214700193,0.5342644664861466
2017-01-08 10:45:00,0.3608317214700193,0.5318295740098516
2017-01-08 11:00:00,0.3608317214700193,0.5290353874304269
2017-01-08 11:15:00,0.3608317214700193,0.5313767176297405
2017-01-08 11:30:00,0.3608317214700193,0.5197624152671666
2017-01-08 11:45:00,0.3608317214700193,0.5225141689476749
2017-01-08 12:00:00,0.3608317214700193,0.5264028203247685
2017-01-08 12:15:00,0.3608317214700193,0.5223019521674055
2017-01-08 12:30:00,0.3608317214700193,0.5216279066073405
2017-01-08 12:45:00,0.3608317214700193,0.5209798449555567
2017-01-08 13:00:00,0.3608317214700193,0.5224010915714673
2017-01-08 13:15:00,0.3608317214700193,0.544788864889554
2017-01-08 13:30:00,0.3608317214700193,0.5599550524078666
2017-01-08 13:45:00,0.3608317214700193,0.5695004713946568
2017-01-08 14:00:00,0.3608317214700193,0.5617434808432891
2017-01-08 14:15:00,0.3608317214700193,0.5461974668542973
2017-01-08 14:30:00,0.3608317214700193,0.5529867468443821
2017-01-08 14:45:00,0.3608317214700193,0.5658399037636229
2017-01-08 15:00:00,0.3608317214700193,0.5697067370221928
2017-01-08 15:15:00,0.3608317214700193,0.569919787427056
2017-01-08 15:30:00,0.3608317214700193,0.5744242610530443
2017-01-08 15:45:00,0.3640038684719536,0.5741469558403687
2017-01-08 16:00:00,0.37034816247582203,0.5686686074786376
2017-01-08 16:15:00,0.3766924564796905,0.5672007196894425
2017-01-08 16:30:00,0.37986460348162476,0.5671737774410724
2017-01-08 16:45:00,0.38303675048355895,0.5670798127328155
2017-01-08 17:00:00,0.3846228239845261,0.5470442044226654
2017-01-08 17:15:00,0.3846228239845261,0.5363880652600214
2017-01-08 17:30:00,0.3846228239845261,0.5309039613947409
2017-01-08 17:45:00,0.3846228239845261,0.5210016807517562
2017-01-08 18:00:00,0.3846228239845261,0.5112171623028853
2017-01-08 18:15:00,0.3846228239845261,0.511047325731287
2017-01-08 18:30:00,0.3846228239845261,0.5101810813395289
2017-01-08 18:45:00,0.3846228239845261,0.5080316788935169
2017-01-08 19:00:00,0.3846228239845261,0.5107900792295441
2017-01-08 19:15:00,0.3846228239845261,0.5217079353580859
2017-01-08 19:30:00,0.3846228239845261,0.5306255598659833
2017-01-08 19:45:00,0.3846228239845261,0.5390796919718457
2017-01-08 20:00:00,0.3846228239845261,0.5478135870251277
2017-01-08 20:15:00,0.3766924564796905,0.5592652552905967
2017-01-08 20:30:00,0.3766924564796905,0.5586444225083166
2017-01-08 20:45:00,0.3766924564796905,0.555382743099636
2017-01-08 21:00:00,0.3766924564796905,0.5543293310579431
2017-01-08 21:15:00,0.3766924564796905,0.5545594475599275
2017-01-08 21:30:00,0.3766924564796905,0.5573302428134929
2017-01-08 21:45:00,0.3766924564796905,0.55781296810744
2017-01-08 22:00:00,0.3766924564796905,0.5543777004204428
2017-01-08 22:15:00,0.3766924564796905,0.5622090586416512
2017-01-08 22:30:00,0.3766924564796905,0.5658140847357753
2017-01-08 22:45:00,0.3766924564796905,0.5742139455372655
2017-01-08 23:00:00,0.3766924564796905,0.5869413773177684
2017-01-08 23:15:00,0.3766924564796905,0.5845158506273825
2017-01-08 23:30:00,0.3766924564796905,0.5795215329046124
2017-01-08 23:45:00,0.3766924564796905,0.5789606905519589
2017-01-09 00:00:00,0.41000000000000003,0.5821093259989653
2017-01-09 00:15:00,0.41000000000000003,0.5795024740576967
2017-01-09 00:30:00,0.41000000000000003,0.5874685950321735
2017-01-09 00:45:00,0.41000000000000003,0.5970364816541992
2017-01-09 01:00:00,0.41000000000000003,0.6019500741397817
