,marginal,mix
2017-01-02 00:00:00,35.857311111111116,7.888191676814818
2017-01-02 00:15:00,35.857311111111116,7.848657251253761
2017-01-02 00:30:00,35.857311111111116,7.4000102725768455
2017-01-02 00:45:00,35.857311111111116,6.939055180505193
2017-01-02 01:00:00,35.857311111111116,6.821064442157835
2017-01-02 01:15:00,35.857311111111116,6.648920408344614
2017-01-02 01:30:00,35.857311111111116,6.635726033448314
2017-01-02 01:45:00,35.857311111111116,6.693673618898601
2017-01-02 02:00:00,35.857311111111116,6.749827615516704
2017-01-02 02:15:00,35.857311111111116,6.65417016202558
2017-01-02 02:30:00,35.857311111111116,6.676995146837754
2017-01-02 02:45:00,35.857311111111116,6.698416015818425
2017-01-02 03:00:00,35.857311111111116,6.378325517344097
2017-01-02 03:15:00,35.857311111111116,6.475211743178565
2017-01-02 03:30:00,35.857311111111116,6.617179681817793
2017-01-02 03:45:00,35.857311111111116,6.761806263198617
2017-01-02 04:00:00,35.857311111111116,6.791195261501575
2017-01-02 04:15:00,35.857311111111116,6.839348138518677
2017-01-02 04:30:00,35.857311111111116,6.885638572282693
2017-01-02 04:45:00,35.857311111111116,6.932249809578613
2017-01-02 05:00:00,35.857311111111116,6.980229855806445
2017-01-02 05:15:00,35.857311111111116,7.185724403404786
2017-01-02 05:30:00,35.857311111111116,7.692372370078657
2017-01-02 05:45:00,35.857311111111116,8.230010225385131
2017-01-02 06:00:00,35.857311111111116,8.975777443522704
2017-01-02 06:15:00,35.857311111111116,8.602054666469792
2017-01-02 06:30:00,35.857311111111116,9.161205307327894
2017-01-02 06:45:00,35.857311111111116,9.52886455518849
2017-01-02 07:00:00,35.857311111111116,9.362310707478724
2017-01-02 07:15:00,35.857311111111116,9.62409844661716
2017-01-02 07:30:00,35.857311111111116,9.997820720541654
2017-01-02 07:45:00,35.857311111111116,9.757328556229723
2017-01-02 08:00:00,35.857311111111116,10.433797059522963
2017-01-02 08:15:00,35.857311111111116,10.419307441285742
2017-01-02 08:30:00,35.857311111111116,10.395982838033248
2017-01-02 08:45:00,67.84301212121211,10.598148322498663
2017-01-02 09:00:00,67.84301212121211,10.795581852524906
2017-01-02 09:15:00,68.80532434988179,11.706576879982068
2017-01-02 09:30:00,71.69226103589081,15.32156614987862
2017-01-02 09:45:00,71.69226103589081,14.663810904517483
2017-01-02 10:00:00,71.69226103589081,14.43440433074024
2017-01-02 10:15:00,71.69226103589081,14.723011452837554
2017-01-02 10:30:00,71.69226103589081,13.617510159812504
2017-01-02 10:45:00,72.0130317787807,15.018017023024129
2017-01-02 11:00:00,72.0130317787807,15.55598119118122
2017-01-02 11:15:00,72.0130317787807,13.492851276735122
2017-01-02 11:30:00,72.0130317787807,11.782700320259329
2017-01-02 11:45:00,72.65457326456048,14.63779032562467
2017-01-02 12:00:00,72.65457326456048,15.4520451773767
2017-01-02 12:15:00,72.97534400745037,16.908214304842332
2017-01-02 12:30:00,73.93765623612005,18.349323871943675
2017-01-02 12:45:00,76.18305143634929,20.868229457533676
2017-01-02 13:00:00,77.14536366501898,22.538337035542238
2017-01-02 13:15:00,77.14536366501898,22.7110070698779
2017-01-02 13:30:00,77.46613440790885,23.498944003682013
2017-01-02 13:45:00,77.46613440790885,20.36062353448108
2017-01-02 14:00:00,77.46613440790885,19.63314156187583
2017-01-02 14:15:00,77.46613440790885,23.213389596238617
2017-01-02 14:30:00,77.46613440790885,23.29438447160349
2017-01-02 14:45:00,80.99461257969767,28.94748997442656
2017-01-02 15:00:00,82.91923703703702,31.214426601979564
2017-01-02 15:15:00,82.91923703703702,31.356056240027872
2017-01-02 15:30:00,82.91923703703702,30.41712661665808
2017-01-02 15:45:00,82.91923703703702,30.95230150011143
2017-01-02 16:00:00,92.63961818181818,36.282650842167286
2017-01-02 16:15:00,82.91923703703702,31.839778104587047
2017-01-02 16:30:00,92.63961818181818,35.49917912057413
2017-01-02 16:45:00,92.63961818181818,37.47749572597174
2017-01-02 17:00:00,92.63961818181818,42.453637800245275
2017-01-02 17:15:00,92.63961818181818,43.665613603255956
2017-01-02 17:30:00,92.63961818181818,45.20019768422454
2017-01-02 17:45:00,92.63961818181818,44.29060433218135
2017-01-02 18:00:00,92.63961818181818,42.68946138916378
2017-01-02 18:15:00,92.63961818181818,41.34547851134426
2017-01-02 18:30:00,92.63961818181818,44.37633977506228
2017-01-02 18:45:00,92.63961818181818,40.47097146621778
2017-01-02 19:00:00,92.63961818181818,37.40061680817797
2017-01-02 19:15:00,92.63961818181818,37.6669023075585
2017-01-02 19:30:00,92.63961818181818,36.96761541523511
2017-01-02 19:45:00,92.63961818181818,36.147458164045474
2017-01-02 20:00:00,92.63961818181818,38.46788316061738
2017-01-02 20:15:00,92.63961818181818,38.34123311523814
2017-01-02 20:30:00,92.63961818181818,37.1121940103319
2017-01-02 20:45:00,92.63961818181818,35.69134247854935
2017-01-02 21:00:00,92.63961818181818,32.803379728936875
2017-01-02 21:15:00,92.63961818181818,32.3499503393441
2017-01-02 21:30:00,82.91923703703702,29.946806022639443
2017-01-02 21:45:00,82.91923703703702,30.157998915500777
2017-01-02 22:00:00,82.91923703703702,31.057458336283844
2017-01-02 22:15:00,82.91923703703702,31.74734017258257
2017-01-02 22:30:00,82.91923703703702,31.786410677384442
2017-01-02 22:45:00,82.91923703703702,31.86624555081241
2017-01-02 23:00:00,82.91923703703702,32.756559466197274
2017-01-02 23:15:00,82.27769555125724,31.952398566716216
2017-01-02 23:30:00,82.27769555125724,30.98794232161298
2017-01-02 23:45:00,82.27769555125724,30.83317154366034
2017-01-03 00:00:00,82.91923703703702,30.847470303744473
2017-01-03 00:15:00,82.91923703703702,30.959007779723503
2017-01-03 00:30:00,82.91923703703702,30.78600447100201
2017-01-03 00:45:00,82.91923703703702,30.17483321036403
2017-01-03 01:00:00,82.91923703703702,29.768834477570966
2017-01-03 01:15:00,82.91923703703702,29.348978204372123
2017-01-03 01:30:00,82.91923703703702,28.878664887396518
2017-01-03 01:45:00,82.91923703703702,28.65885530549625
2017-01-03 02:00:00,82.91923703703702,28.23540957889559
2017-01-03 02:15:00,82.91923703703702,28.287908171484055
2017-01-03 02:30:00,82.91923703703702,28.130414245502333
2017-01-03 02:45:00,82.91923703703702,28.13985127602541
2017-01-03 03:00:00,82.91923703703702,28.300491211261672
2017-01-03 03:15:00,82.91923703703702,28.606790969360578
2017-01-03 03:30:00,82.91923703703702,29.093449145551965
2017-01-03 03:45:00,82.91923703703702,29.61414772439516
2017-01-03 04:00:00,82.91923703703702,30.11658307050466
2017-01-03 04:15:00,82.91923703703702,29.862257574565547
2017-01-03 04:30:00,82.91923703703702,29.556922946675503
2017-01-03 04:45:00,82.91923703703702,29.53832435223303
2017-01-03 05:00:00,82.91923703703702,29.594094559645544
2017-01-03 05:15:00,82.91923703703702,29.439755691334373
2017-01-03 05:30:00,82.91923703703702,29.25183180348407
2017-01-03 05:45:00,82.91923703703702,29.485984656074976
2017-01-03 06:00:00,82.91923703703702,30.145128504274215
2017-01-03 06:15:00,82.91923703703702,30.710782581478703
2017-01-03 06:30:00,82.91923703703702,30.733899838052242
2017-01-03 06:45:00,82.91923703703702,30.815923086561284
2017-01-03 07:00:00,82.91923703703702,30.35384328105971
2017-01-03 07:15:00,82.91923703703702,29.685937810558237
2017-01-03 07:30:00,82.91923703703702,29.38692320079251
2017-01-03 07:45:00,82.91923703703702,30.316536028969328
2017-01-03 08:00:00,92.63961818181818,30.472769131016136
2017-01-03 08:15:00,82.91923703703702,29.32858350855513
2017-01-03 08:30:00,82.91923703703702,27.75076130541097
2017-01-03 08:45:00,82.91923703703702,27.293341666632866
2017-01-03 09:00:00,82.91923703703702,26.52901883153441
2017-01-03 09:15:00,82.91923703703702,26.39089889095314
2017-01-03 09:30:00,82.91923703703702,25.934199106760023
2017-01-03 09:45:00,82.91923703703702,25.00115827865046
2017-01-03 10:00:00,82.91923703703702,22.473572113928416
2017-01-03 10:15:00,82.91923703703702,22.936137014977962
2017-01-03 10:30:00,82.91923703703702,23.058765817950125
2017-01-03 10:45:00,82.91923703703702,23.85286958013922
2017-01-03 11:00:00,82.91923703703702,23.355199032387517
2017-01-03 11:15:00,82.91923703703702,22.42239997383297
2017-01-03 11:30:00,82.91923703703702,21.50132590315551
2017-01-03 11:45:00,82.91923703703702,20.463624992334793
2017-01-03 12:00:00,82.91923703703702,19.833590905290087
2017-01-03 12:15:00,82.91923703703702,20.075259902405584
2017-01-03 12:30:00,82.91923703703702,20.218667802033995
2017-01-03 12:45:00,82.91923703703702,20.9307406575144
2017-01-03 13:00:00,82.91923703703702,18.981945359598818
2017-01-03 13:15:00,82.91923703703702,18.475719487016793
2017-01-03 13:30:00,82.91923703703702,19.50825899320516
2017-01-03 13:45:00,82.91923703703702,19.336811978855078
2017-01-03 14:00:00,82.91923703703702,19.573355543888226
2017-01-03 14:15:00,82.91923703703702,21.12923071816619
2017-01-03 14:30:00,82.91923703703702,20.918063913457623
2017-01-03 14:45:00,82.91923703703702,23.233589846588576
2017-01-03 15:00:00,82.91923703703702,24.96975769187436
2017-01-03 15:15:00,82.91923703703702,26.736657671874163
2017-01-03 15:30:00,92.63961818181818,28.98023516280036
2017-01-03 15:45:00,92.63961818181818,32.46222063776324
2017-01-03 16:00:00,92.63961818181818,33.46641613942775
2017-01-03 16:15:00,82.91923703703702,29.29038567853327
2017-01-03 16:30:00,92.63961818181818,34.037086368701104
2017-01-03 16:45:00,92.63961818181818,37.63037242571747
2017-01-03 17:00:00,92.63961818181818,39.26723979617964
2017-01-03 17:15:00,92.63961818181818,39.09927131002588
2017-01-03 17:30:00,92.63961818181818,39.63918237773529
2017-01-03 17:45:00,92.63961818181818,39.02073522272399
2017-01-03 18:00:00,92.63961818181818,38.620779863892366
2017-01-03 18:15:00,92.63961818181818,37.62364422473468
2017-01-03 18:30:00,92.63961818181818,36.00978124646399
2017-01-03 18:45:00,92.63961818181818,33.38859547830859
2017-01-03 19:00:00,92.63961818181818,33.66245562513907
2017-01-03 19:15:00,92.63961818181818,34.39756998000903
2017-01-03 19:30:00,92.63961818181818,37.21844231527836
2017-01-03 19:45:00,92.63961818181818,36.431302705947
2017-01-03 20:00:00,92.63961818181818,35.44189344181771
2017-01-03 20:15:00,92.63961818181818,34.412039641240035
2017-01-03 20:30:00,92.63961818181818,33.94535890190066
2017-01-03 20:45:00,92.63961818181818,35.669628351222144
2017-01-03 21:00:00,92.63961818181818,36.189186991734424
2017-01-03 21:15:00,92.63961818181818,34.46786827413567
2017-01-03 21:30:00,92.63961818181818,33.61165394502528
2017-01-03 21:45:00,92.63961818181818,32.9043800203928
2017-01-03 22:00:00,92.63961818181818,33.63068322583536
2017-01-03 22:15:00,82.91923703703702,26.17152621770023
2017-01-03 22:30:00,82.91923703703702,29.967664404357752
2017-01-03 22:45:00,82.91923703703702,31.275535401667028
2017-01-03 23:00:00,82.91923703703702,29.81184387204703
2017-01-03 23:15:00,82.91923703703702,29.79487397704078
2017-01-03 23:30:00,82.91923703703702,29.60944228045378
2017-01-03 23:45:00,82.91923703703702,28.030282994410307
2017-01-04 00:00:00,82.91923703703702,33.51386283256608
2017-01-04 00:15:00,92.63961818181818,33.9425143287362
2017-01-04 00:30:00,82.91923703703702,33.55674481551855
2017-01-04 00:45:00,82.91923703703702,33.21327085872171
2017-01-04 01:00:00,82.91923703703702,33.25896158970056
2017-01-04 01:15:00,82.91923703703702,33.86093030405533
2017-01-04 01:30:00,82.91923703703702,34.46000813304716
2017-01-04 01:45:00,82.91923703703702,34.87612739223474
2017-01-04 02:00:00,92.63961818181818,35.58007039747142
2017-01-04 02:15:00,82.91923703703702,34.8060888284433
2017-01-04 02:30:00,82.91923703703702,34.219821018184795
2017-01-04 02:45:00,82.91923703703702,33.6115167730888
2017-01-04 03:00:00,82.91923703703702,33.01510733776999
2017-01-04 03:15:00,82.91923703703702,32.35658605412951
2017-01-04 03:30:00,82.91923703703702,31.828262703804917
2017-01-04 03:45:00,82.91923703703702,31.204888877786775
2017-01-04 04:00:00,82.91923703703702,30.689142465121282
2017-01-04 04:15:00,82.91923703703702,30.31306134154521
2017-01-04 04:30:00,82.91923703703702,30.180099912197566
2017-01-04 04:45:00,82.91923703703702,29.888563140608284
2017-01-04 05:00:00,82.91923703703702,29.965634242128242
2017-01-04 05:15:00,82.91923703703702,30.773295384696876
2017-01-04 05:30:00,82.91923703703702,31.938474123680027
2017-01-04 05:45:00,82.91923703703702,32.80337856429989
2017-01-04 06:00:00,92.63961818181818,34.146841689247516
2017-01-04 06:15:00,92.63961818181818,36.66654698461993
2017-01-04 06:30:00,92.63961818181818,38.077695454750604
2017-01-04 06:45:00,92.63961818181818,39.12277054356154
2017-01-04 07:00:00,92.63961818181818,40.487462361606845
2017-01-04 07:15:00,92.63961818181818,40.72291486030363
2017-01-04 07:30:00,92.63961818181818,41.57436917555295
2017-01-04 07:45:00,92.63961818181818,42.09155917267513
2017-01-04 08:00:00,92.63961818181818,42.6825822483453
2017-01-04 08:15:00,92.63961818181818,41.35150910334911
2017-01-04 08:30:00,92.63961818181818,40.703219613440986
2017-01-04 08:45:00,92.63961818181818,37.813723259793626
2017-01-04 09:00:00,92.63961818181818,33.83090227064872
2017-01-04 09:15:00,92.63961818181818,32.08105178941268
2017-01-04 09:30:00,92.63961818181818,32.586617936354735
2017-01-04 09:45:00,92.63961818181818,31.12859233714092
2017-01-04 10:00:00,92.63961818181818,29.294852716965803
2017-01-04 10:15:00,92.63961818181818,30.934855136960746
2017-01-04 10:30:00,92.63961818181818,31.522184282710413
2017-01-04 10:45:00,92.63961818181818,31.09463459055447
2017-01-04 11:00:00,82.91923703703702,29.073783058893657
2017-01-04 11:15:00,92.63961818181818,30.74189508090852
2017-01-04 11:30:00,92.63961818181818,31.85019927410866
2017-01-04 11:45:00,92.63961818181818,32.591405566662864
2017-01-04 12:00:00,92.63961818181818,32.74922724799107
2017-01-04 12:15:00,92.63961818181818,31.724091003534166
2017-01-04 12:30:00,92.63961818181818,30.4145571211106
2017-01-04 12:45:00,92.63961818181818,29.727075957820187
2017-01-04 13:00:00,92.63961818181818,29.27243938166379
2017-01-04 13:15:00,92.63961818181818,29.867152929223867
2017-01-04 13:30:00,92.63961818181818,29.989911356164715
2017-01-04 13:45:00,92.63961818181818,30.99865679894974
2017-01-04 14:00:00,92.63961818181818,31.83437543651144
2017-01-04 14:15:00,92.63961818181818,32.15222173849793
2017-01-04 14:30:00,92.63961818181818,32.88523240340248
2017-01-04 14:45:00,92.63961818181818,32.45693735059067
2017-01-04 15:00:00,92.63961818181818,34.98795308963152
2017-01-04 15:15:00,92.63961818181818,35.81548941063694
2017-01-04 15:30:00,92.63961818181818,37.36223529105939
2017-01-04 15:45:00,92.63961818181818,37.568386910646375
2017-01-04 16:00:00,92.63961818181818,38.3594977893526
2017-01-04 16:15:00,92.63961818181818,36.80681188561207
2017-01-04 16:30:00,92.63961818181818,40.53936174267936
2017-01-04 16:45:00,92.63961818181818,42.88912288918812
2017-01-04 17:00:00,92.63961818181818,44.57154304320343
2017-01-04 17:15:00,92.63961818181818,44.559546191329815
2017-01-04 17:30:00,92.63961818181818,44.56803059287262
2017-01-04 17:45:00,92.63961818181818,42.58940746369975
2017-01-04 18:00:00,92.63961818181818,41.28936865720863
2017-01-04 18:15:00,92.63961818181818,39.35794918424885
2017-01-04 18:30:00,92.63961818181818,38.530125747583206
2017-01-04 18:45:00,92.63961818181818,39.4286528655144
2017-01-04 19:00:00,92.63961818181818,40.83024218566324
2017-01-04 19:15:00,92.63961818181818,39.759335537653726
2017-01-04 19:30:00,92.63961818181818,37.32274986570955
2017-01-04 19:45:00,92.63961818181818,37.14720397293623
2017-01-04 20:00:00,92.63961818181818,35.40147137514395
2017-01-04 20:15:00,92.63961818181818,33.08656419526526
2017-01-04 20:30:00,82.91923703703702,27.58950504651381
2017-01-04 20:45:00,82.91923703703702,24.711139220163563
2017-01-04 21:00:00,82.91923703703702,23.940234749538792
2017-01-04 21:15:00,82.91923703703702,25.475063687933247
2017-01-04 21:30:00,82.91923703703702,28.72570961407357
2017-01-04 21:45:00,82.91923703703702,28.994823637277385
2017-01-04 22:00:00,82.91923703703702,28.589878230708877
2017-01-04 22:15:00,82.91923703703702,27.216423186020858
2017-01-04 22:30:00,82.91923703703702,28.019470074679543
2017-01-04 22:45:00,82.91923703703702,27.81522048329485
2017-01-04 23:00:00,82.91923703703702,27.785774410600418
2017-01-04 23:15:00,82.91923703703702,27.921490696076678
2017-01-04 23:30:00,82.91923703703702,25.769163522206163
2017-01-04 23:45:00,82.91923703703702,24.892549029728617
2017-01-05 00:00:00,82.91923703703702,25.11867063110409
2017-01-05 00:15:00,82.91923703703702,25.345583875551515
2017-01-05 00:30:00,82.91923703703702,25.22338846563564
2017-01-05 00:45:00,82.91923703703702,24.39297512078439
2017-01-05 01:00:00,82.91923703703702,24.020776156424514
2017-01-05 01:15:00,82.91923703703702,23.924085842844352
2017-01-05 01:30:00,82.91923703703702,24.25595577744616
2017-01-05 01:45:00,82.91923703703702,24.499772376267398
2017-01-05 02:00:00,82.91923703703702,24.560403866807224
2017-01-05 02:15:00,82.91923703703702,24.55703591148671
2017-01-05 02:30:00,82.91923703703702,24.811415736998693
2017-01-05 02:45:00,82.91923703703702,24.944482562973498
2017-01-05 03:00:00,82.91923703703702,25.01404005038335
2017-01-05 03:15:00,82.91923703703702,25.03645010290088
2017-01-05 03:30:00,82.91923703703702,25.07690121137583
2017-01-05 03:45:00,82.91923703703702,25.246782378656828
2017-01-05 04:00:00,82.91923703703702,25.390812031417383
2017-01-05 04:15:00,82.91923703703702,26.234265217924516
2017-01-05 04:30:00,82.91923703703702,26.97250459599201
2017-01-05 04:45:00,82.91923703703702,28.291749970973587
2017-01-05 05:00:00,82.91923703703702,29.535243996976867
2017-01-05 05:15:00,82.91923703703702,29.82073560738492
2017-01-05 05:30:00,82.91923703703702,30.27929996932823
2017-01-05 05:45:00,82.91923703703702,30.786898836859272
2017-01-05 06:00:00,82.91923703703702,31.52480315509282
2017-01-05 06:15:00,82.91923703703702,31.365562295785313
2017-01-05 06:30:00,82.91923703703702,31.30664264101616
2017-01-05 06:45:00,82.91923703703702,31.266966952126737
2017-01-05 07:00:00,82.91923703703702,31.18181097386692
2017-01-05 07:15:00,82.91923703703702,31.766731366969672
2017-01-05 07:30:00,82.91923703703702,32.27751671021516
2017-01-05 07:45:00,92.63961818181818,32.98649573907933
2017-01-05 08:00:00,92.63961818181818,33.279812545224374
2017-01-05 08:15:00,92.63961818181818,32.95107191569798
2017-01-05 08:30:00,82.91923703703702,32.177944655395
2017-01-05 08:45:00,82.91923703703702,30.157586159781438
2017-01-05 09:00:00,82.91923703703702,29.300341095675915
2017-01-05 09:15:00,82.91923703703702,28.154451269979095
2017-01-05 09:30:00,82.91923703703702,26.246873611078133
2017-01-05 09:45:00,82.91923703703702,24.59171923049933
2017-01-05 10:00:00,82.91923703703702,24.72802335893238
2017-01-05 10:15:00,82.91923703703702,24.73589871450348
2017-01-05 10:30:00,82.91923703703702,24.488031889480602
2017-01-05 10:45:00,82.91923703703702,23.742621365077
2017-01-05 11:00:00,82.91923703703702,22.389582318410277
2017-01-05 11:15:00,82.91923703703702,22.897523200924176
2017-01-05 11:30:00,82.91923703703702,23.639031661064465
2017-01-05 11:45:00,82.91923703703702,24.511645422647156
2017-01-05 12:00:00,82.91923703703702,27.54548407774764
2017-01-05 12:15:00,82.91923703703702,28.665053554566178
2017-01-05 12:30:00,82.91923703703702,28.410099246241938
2017-01-05 12:45:00,82.91923703703702,28.10086678978627
2017-01-05 13:00:00,82.91923703703702,27.805673527494932
2017-01-05 13:15:00,82.91923703703702,28.2627306653817
2017-01-05 13:30:00,82.91923703703702,28.45313784614574
2017-01-05 13:45:00,82.91923703703702,28.83034795646828
2017-01-05 14:00:00,82.91923703703702,30.495563174564488
2017-01-05 14:15:00,92.63961818181818,31.222255036185523
2017-01-05 14:30:00,82.91923703703702,31.01022523045548
2017-01-05 14:45:00,92.63961818181818,31.378203041298654
2017-01-05 15:00:00,92.63961818181818,32.355211686037634
2017-01-05 15:15:00,92.63961818181818,33.09419691835732
2017-01-05 15:30:00,92.63961818181818,34.030924129837715
2017-01-05 15:45:00,92.63961818181818,36.11021584199397
2017-01-05 16:00:00,92.63961818181818,36.66580136444473
2017-01-05 16:15:00,92.63961818181818,36.31025566532862
2017-01-05 16:30:00,92.63961818181818,35.57928760024873
2017-01-05 16:45:00,92.63961818181818,35.71336859705012
2017-01-05 17:00:00,92.63961818181818,36.71892899922886
2017-01-05 17:15:00,92.63961818181818,39.89350852098704
2017-01-05 17:30:00,92.63961818181818,41.955652427063704
2017-01-05 17:45:00,92.63961818181818,42.676026667048085
2017-01-05 18:00:00,92.63961818181818,45.36561794647484
2017-01-05 18:15:00,92.63961818181818,41.0497783766169
2017-01-05 18:30:00,92.63961818181818,42.29397703963875
2017-01-05 18:45:00,92.63961818181818,38.12344443567263
2017-01-05 19:00:00,92.63961818181818,38.8396424513122
2017-01-05 19:15:00,92.63961818181818,41.132092598467985
2017-01-05 19:30:00,92.63961818181818,39.91695204266329
2017-01-05 19:45:00,92.63961818181818,37.73170258156783
2017-01-05 20:00:00,92.63961818181818,32.65282050021014
2017-01-05 20:15:00,92.63961818181818,32.93511926234236
2017-01-05 20:30:00,92.63961818181818,32.736381955611954
2017-01-05 20:45:00,92.63961818181818,32.2969532911768
2017-01-05 21:00:00,82.91923703703702,30.81529630245887
2017-01-05 21:15:00,82.91923703703702,30.305780873455046
2017-01-05 21:30:00,82.91923703703702,29.45360170303413
2017-01-05 21:45:00,82.91923703703702,28.436375183393288
2017-01-05 22:00:00,82.91923703703702,28.257477955724234
2017-01-05 22:15:00,82.91923703703702,29.067783497574148
2017-01-05 22:30:00,82.91923703703702,28.84572366751621
2017-01-05 22:45:00,82.91923703703702,30.17452149283125
2017-01-05 23:00:00,82.91923703703702,30.181564562155536
2017-01-05 23:15:00,82.91923703703702,29.295881036267208
2017-01-05 23:30:00,82.91923703703702,22.79280688471773
2017-01-05 23:45:00,82.91923703703702,26.55068740812027
2017-01-06 00:00:00,82.91923703703702,28.730010409394186
2017-01-06 00:15:00,82.91923703703702,27.95070317197708
2017-01-06 00:30:00,82.91923703703702,26.484601076584706
2017-01-06 00:45:00,82.91923703703702,25.0080327853792
2017-01-06 01:00:00,82.91923703703702,23.79010673688572
2017-01-06 01:15:00,82.91923703703702,22.828742807292738
2017-01-06 01:30:00,82.91923703703702,22.774393449394438
2017-01-06 01:45:00,82.91923703703702,22.294451981148534
2017-01-06 02:00:00,82.91923703703702,21.508382417704823
2017-01-06 02:15:00,82.91923703703702,21.94859148330228
2017-01-06 02:30:00,82.91923703703702,22.70482686566901
2017-01-06 02:45:00,82.91923703703702,23.351105664705592
2017-01-06 03:00:00,82.91923703703702,24.135376058758176
2017-01-06 03:15:00,82.91923703703702,23.096397602238287
2017-01-06 03:30:00,82.91923703703702,22.23218677512445
2017-01-06 03:45:00,82.91923703703702,21.44262291139019
2017-01-06 04:00:00,82.91923703703702,20.70265061068791
2017-01-06 04:15:00,82.91923703703702,19.736705771787534
2017-01-06 04:30:00,82.91923703703702,19.283969017379164
2017-01-06 04:45:00,82.91923703703702,19.05726845322975
2017-01-06 05:00:00,82.91923703703702,18.79468045545518
2017-01-06 05:15:00,82.91923703703702,19.22647638296766
2017-01-06 05:30:00,82.91923703703702,19.74803262165264
2017-01-06 05:45:00,82.91923703703702,20.39099241745879
2017-01-06 06:00:00,82.91923703703702,21.553463477253505
2017-01-06 06:15:00,82.91923703703702,22.249249934675003
2017-01-06 06:30:00,82.91923703703702,22.549947873671485
2017-01-06 06:45:00,82.91923703703702,23.42427024901873
2017-01-06 07:00:00,82.91923703703702,24.265497539424285
2017-01-06 07:15:00,82.91923703703702,23.5736113298618
2017-01-06 07:30:00,82.91923703703702,22.72928960581398
2017-01-06 07:45:00,82.91923703703702,22.04748849521009
2017-01-06 08:00:00,82.91923703703702,21.211143626109482
2017-01-06 08:15:00,82.91923703703702,20.78069654468807
2017-01-06 08:30:00,82.91923703703702,20.080141130256514
2017-01-06 08:45:00,82.91923703703702,19.45924341791115
2017-01-06 09:00:00,82.91923703703702,18.810393379433055
2017-01-06 09:15:00,82.91923703703702,15.115381926983884
2017-01-06 09:30:00,82.91923703703702,14.475629248701182
2017-01-06 09:45:00,82.91923703703702,13.511736024058381
2017-01-06 10:00:00,82.91923703703702,12.824330160145617
2017-01-06 10:15:00,82.91923703703702,12.816878433135193
2017-01-06 10:30:00,82.91923703703702,12.839287313650315
2017-01-06 10:45:00,82.91923703703702,12.86267674863072
2017-01-06 11:00:00,82.91923703703702,12.93755954013424
2017-01-06 11:15:00,82.91923703703702,13.24631597325692
2017-01-06 11:30:00,82.91923703703702,13.532522504495969
2017-01-06 11:45:00,82.91923703703702,13.795999027488826
2017-01-06 12:00:00,82.91923703703702,14.070119909461043
2017-01-06 12:15:00,82.91923703703702,14.090328020331647
2017-01-06 12:30:00,82.91923703703702,14.111504181016594
2017-01-06 12:45:00,82.91923703703702,14.132744088246353
2017-01-06 13:00:00,82.91923703703702,14.156074858479545
2017-01-06 13:15:00,82.91923703703702,14.663034450870134
2017-01-06 13:30:00,82.91923703703702,15.266323851215965
2017-01-06 13:45:00,82.91923703703702,15.857909243167335
2017-01-06 14:00:00,82.91923703703702,16.784545202895295
2017-01-06 14:15:00,82.91923703703702,17.028503497874503
2017-01-06 14:30:00,82.91923703703702,16.812207198190972
2017-01-06 14:45:00,82.91923703703702,16.7112504730465
2017-01-06 15:00:00,82.91923703703702,16.05947048058632
2017-01-06 15:15:00,82.91923703703702,16.100820821913107
2017-01-06 15:30:00,82.91923703703702,16.968057230495504
2017-01-06 15:45:00,82.91923703703702,18.820049126051405
2017-01-06 16:00:00,82.91923703703702,22.753829469541508
2017-01-06 16:15:00,82.91923703703702,25.303886865260715
2017-01-06 16:30:00,82.91923703703702,26.83064066363924
2017-01-06 16:45:00,82.91923703703702,28.834105130311773
2017-01-06 17:00:00,82.91923703703702,30.140168510587596
2017-01-06 17:15:00,82.91923703703702,30.197748031818602
2017-01-06 17:30:00,92.63961818181818,33.46938765036692
2017-01-06 17:45:00,92.63961818181818,36.94791615066731
2017-01-06 18:00:00,92.63961818181818,31.619360814328576
2017-01-06 18:15:00,92.63961818181818,35.29114124334305
2017-01-06 18:30:00,82.91923703703702,30.794772806684094
2017-01-06 18:45:00,82.91923703703702,28.400123204374413
2017-01-06 19:00:00,82.91923703703702,31.216859839404336
2017-01-06 19:15:00,82.91923703703702,31.367856957122733
2017-01-06 19:30:00,82.91923703703702,31.517572010051914
2017-01-06 19:45:00,82.91923703703702,31.668723061135147
2017-01-06 20:00:00,82.91923703703702,31.740232419093346
2017-01-06 20:15:00,82.91923703703702,28.794934594103704
2017-01-06 20:30:00,82.91923703703702,26.78682963824548
2017-01-06 20:45:00,82.91923703703702,25.86200130755388
2017-01-06 21:00:00,82.91923703703702,23.75152692311271
2017-01-06 21:15:00,82.91923703703702,24.01928081296315
2017-01-06 21:30:00,82.91923703703702,25.491607233054822
2017-01-06 21:45:00,82.91923703703702,25.98623664465717
2017-01-06 22:00:00,82.91923703703702,27.040379283215856
2017-01-06 22:15:00,82.91923703703702,26.56589515156506
2017-01-06 22:30:00,82.91923703703702,26.414773319657026
2017-01-06 22:45:00,82.91923703703702,26.284852743382547
2017-01-06 23:00:00,82.91923703703702,26.071876318058187
2017-01-06 23:15:00,82.91923703703702,26.57985019653732
2017-01-06 23:30:00,82.91923703703702,26.920772888194797
2017-01-06 23:45:00,82.91923703703702,27.469223280036317
2017-01-07 00:00:00,82.91923703703702,28.681029826284686
2017-01-07 00:15:00,82.91923703703702,28.189682523732458
